
══════════════════════════════════════════════════════════════════════
  ALPHABET
══════════════════════════════════════════════════════════════════════

  ── 1-byte ──

  metric                            raw_entropy       raw_mono      delta
  ----------------------------------------------------------------------
  patches (n)                        14,664,463      6,839,245           
  mean within-patch var                  0.1936         0.5161    +0.3224
  mean within-patch entropy              2.2785         2.1892    -0.0893
  plateau patches %                     62.7937        49.7982   -12.9955

  Per-language pps premium  (sorted by mono−raw delta):
  name                                code                    raw_prem  mono_prem    delta
  ----------------------------------------------------------------------------------------
  Kabiyè                              kbp_Latn                   4.875      1.881   -2.994
  Nuer                                nus_Latn                   4.679      1.846   -2.833
  Kikuyu                              kik_Latn                   4.469      1.675   -2.795
  Irish                               gle_Latn                   4.344      1.559   -2.784
  Scottish Gaelic                     gla_Latn                   4.471      1.697   -2.775
  Fon                                 fon_Latn                   4.376      1.661   -2.715
  Welsh                               cym_Latn                   3.808      1.256   -2.552
  Yoruba                              yor_Latn                   4.291      1.749   -2.542
  Turkmen                             tuk_Latn                   4.034      1.527   -2.507
  West Central Oromo                  gaz_Latn                   4.167      1.719   -2.448
  Plateau Malagasy                    plt_Latn                   4.191      1.744   -2.447
  Tumbuka                             tum_Latn                   4.383      1.950   -2.433
  Tswana                              tsn_Latn                   4.278      1.846   -2.432
  Northern Uzbek                      uzn_Latn                   3.952      1.565   -2.387
  Kabyle                              kab_Latn                   3.765      1.398   -2.367
  Modern Standard Arabic (Romanized)  arb_Latn                   4.017      1.655   -2.362
  Icelandic                           isl_Latn                   3.746      1.384   -2.362
  Emakhuwa (Central)                  vmw_Latn                   4.102      1.742   -2.360
  Maltese                             mlt_Latn                   3.962      1.602   -2.360
  Northern Kurdish                    kmr_Latn                   3.898      1.554   -2.343
  Asante Twi                          twi_Latn_asan1239          3.751      1.434   -2.317
  Ewe                                 ewe_Latn                   3.746      1.429   -2.317
  Standard Latvian                    lvs_Latn                   3.798      1.484   -2.314
  Swati                               ssw_Latn                   3.873      1.576   -2.296
  Zulu                                zul_Latn                   3.856      1.560   -2.296
  Somali                              som_Latn                   3.936      1.641   -2.295
  Northern Sotho                      nso_Latn                   3.993      1.706   -2.288
  Albanian (Tosk)                     als_Latn                   3.969      1.689   -2.280
  Southern Sotho                      sot_Latn                   4.084      1.805   -2.279
  Akuapem Twi                         twi_Latn_akua1239          3.635      1.359   -2.276
  Basque                              eus_Latn                   3.661      1.386   -2.275
  Bemba                               bem_Latn                   4.131      1.859   -2.272
  Latgalian                           ltg_Latn                   3.619      1.362   -2.257
  Shona                               sna_Latn                   3.819      1.578   -2.241
  Bambara                             bam_Latn                   3.660      1.425   -2.235
  Tsonga                              tso_Latn                   4.045      1.817   -2.227
  Igbo                                ibo_Latn                   3.864      1.646   -2.218
  Lithuanian                          lit_Latn                   3.634      1.417   -2.217
  Faroese                             fao_Latn                   3.641      1.425   -2.216
  Xhosa                               xho_Latn                   3.677      1.489   -2.188
  Nyanja                              nya_Latn                   3.818      1.637   -2.181
  Rundi                               run_Latn                   3.841      1.680   -2.161
  Kinyarwanda                         kin_Latn                   3.871      1.717   -2.154
  Jingpho                             kac_Latn                   4.095      1.945   -2.150
  Central Kanuri (Latin script)       knc_Latn                   3.698      1.556   -2.142
  Dyula                               dyu_Latn                   3.674      1.547   -2.127
  Tamasheq (Latin script)             taq_Latn                   3.480      1.357   -2.123
  Ilocano                             ilo_Latn                   3.903      1.786   -2.117
  Paraguayan Guaraní                  gug_Latn                   3.579      1.466   -2.113
  North Azerbaijani                   azj_Latn                   3.933      1.832   -2.101
  Estonian                            ekk_Latn                   3.423      1.325   -2.098
  Mossi                               mos_Latn                   3.552      1.488   -2.064
  Samoan                              smo_Latn                   3.979      1.916   -2.063
  Central Aymara                      ayr_Latn                   3.523      1.473   -2.050
  Hausa                               hau_Latn                   3.736      1.725   -2.011
  Kimbundu                            kmb_Latn                   3.732      1.726   -2.006
  Ganda                               lug_Latn                   3.540      1.545   -1.995
  Kamba                               kam_Latn                   3.448      1.454   -1.994
  Sango                               sag_Latn                   3.651      1.659   -1.992
  Umbundu                             umb_Latn                   3.497      1.508   -1.989
  Luo                                 luo_Latn                   3.563      1.582   -1.981
  Fijian                              fij_Latn                   3.822      1.850   -1.973
  Chokwe                              cjk_Latn                   3.639      1.668   -1.971
  Southwestern Dinka                  dik_Latn                   3.332      1.369   -1.963
  Wolof                               wol_Latn                   3.425      1.463   -1.962
  Tok Pisin                           tpi_Latn                   3.771      1.812   -1.958
  Acehnese (Latin script)             ace_Latn                   3.514      1.561   -1.953
  Mizo                                lus_Latn                   3.549      1.602   -1.947
  Haitian Creole                      hat_Latn                   3.264      1.318   -1.946
  Ayacucho Quechua                    quy_Latn                   3.490      1.550   -1.940
  Buginese                            bug_Latn                   3.576      1.638   -1.938
  Ladin (Gherdëina)                   lld_Latn_gard1241          3.481      1.544   -1.937
  Luba-Kasai                          lua_Latn                   3.599      1.694   -1.904
  Ladin (Val Badia)                   lld_Latn                   3.428      1.525   -1.903
  Luxembourgish                       ltz_Latn                   3.433      1.543   -1.889
  Maori                               mri_Latn                   3.691      1.805   -1.886
  Esperanto                           epo_Latn                   3.303      1.436   -1.867
  Swahili                             swh_Latn                   3.541      1.679   -1.861
  Kituba (DRC)                        ktu_Latn                   3.633      1.811   -1.822
  Sardinian                           srd_Latn                   3.450      1.633   -1.817
  Balinese                            ban_Latn                   3.437      1.635   -1.803
  Lingala                             lin_Latn                   3.474      1.680   -1.795
  Mauritian Creole                    mfe_Latn                   3.108      1.319   -1.789
