Meta threshold: 1.335442066192627
Reference language: eng_Latn
Reference bpp: 3.9045 (Meta target: 4.5 on training data)
Reference pps: 32.7743 (fairness target)

Overall mean bpp: 1.8110  variance: 0.7848
Overall mean pps: 113.4107  variance: 913.2093

Per-language pps premium vs English (sorted by premium):
  eng_Latn                        pps=32.77  premium=1.0000x
  rus_Cyrl                        pps=43.53  premium=1.3282x
  ukr_Cyrl                        pps=46.50  premium=1.4187x
  bul_Cyrl                        pps=52.23  premium=1.5936x
  fra_Latn                        pps=53.47  premium=1.6314x
  srp_Cyrl                        pps=53.66  premium=1.6373x
  spa_Latn                        pps=55.87  premium=1.7048x
  deu_Latn                        pps=56.64  premium=1.7282x
  por_Latn                        pps=59.27  premium=1.8084x
  ita_Latn                        pps=60.36  premium=1.8416x
  jpn_Jpan                        pps=61.92  premium=1.8892x
  vie_Latn                        pps=63.75  premium=1.9451x
  mkd_Cyrl                        pps=63.99  premium=1.9524x
  ind_Latn                        pps=66.83  premium=2.0391x
  nld_Latn                        pps=67.43  premium=2.0575x
  cat_Latn                        pps=67.52  premium=2.0601x
  ast_Latn                        pps=68.65  premium=2.0945x
  pol_Latn                        pps=68.70  premium=2.0961x
  glg_Latn                        pps=69.58  premium=2.1230x
  swe_Latn                        pps=70.05  premium=2.1374x
  zsm_Latn                        pps=70.62  premium=2.1547x
  ces_Latn                        pps=72.60  premium=2.2150x
  kor_Hang                        pps=72.71  premium=2.2185x
  nob_Latn                        pps=75.21  premium=2.2948x
  nob_Latn_radical                pps=76.21  premium=2.3254x
  dan_Latn                        pps=76.67  premium=2.3394x
  arg_Latn                        pps=77.35  premium=2.3601x
  ron_Latn                        pps=78.46  premium=2.3938x
  cmn_Hant                        pps=80.00  premium=2.4410x
  cmn_Hans                        pps=80.94  premium=2.4696x
  hun_Latn                        pps=80.99  premium=2.4712x
  oci_Latn                        pps=81.55  premium=2.4883x
  heb_Hebr                        pps=83.25  premium=2.5400x
  nno_Latn                        pps=83.41  premium=2.5450x
  hrv_Latn                        pps=84.21  premium=2.5695x
  yue_Hant                        pps=85.32  premium=2.6033x
